stem,raw_label_exists,boxes_kept
frame_000000,True,13
frame_000001,True,12
frame_000002,True,12
frame_000003,True,12
frame_000004,True,13
frame_000005,True,13
frame_000006,True,13
frame_000007,True,13
frame_000008,True,13
frame_000009,True,13
frame_000010,True,13
frame_000011,True,13
frame_000012,True,13
frame_000013,True,15
frame_000014,True,15
frame_000015,True,15
frame_000016,True,15
frame_000017,True,15
frame_000018,True,14
frame_000019,True,14
frame_000020,True,14
frame_000021,True,15
frame_000022,True,15
frame_000023,True,15
frame_000024,True,15
frame_000025,True,15
frame_000026,True,15
frame_000027,True,15
frame_000028,True,15
frame_000029,True,15
frame_000030,True,16
frame_000031,True,15
frame_000032,True,15
frame_000033,True,14
frame_000034,True,14
frame_000035,True,14
frame_000036,True,14
frame_000037,True,14
frame_000038,True,13
frame_000039,True,12
frame_000040,True,12
frame_000041,True,12
frame_000042,True,12
frame_000043,True,12
frame_000044,True,12
frame_000045,True,12
frame_000046,True,13
frame_000047,True,13
frame_000048,True,13
frame_000049,True,13
frame_000050,True,13
frame_000051,True,13
frame_000052,True,13
frame_000053,True,13
frame_000054,True,13
frame_000055,True,13
frame_000056,True,13
frame_000057,True,12
frame_000058,True,11
frame_000059,True,11
frame_000060,True,11
frame_000061,True,11
frame_000062,True,11
frame_000063,True,10
frame_000064,True,10
frame_000065,True,10
frame_000066,True,10
frame_000067,True,10
frame_000068,True,10
frame_000069,True,10
frame_000070,True,10
frame_000071,True,10
frame_000072,True,10
frame_000073,True,10
frame_000074,True,10
frame_000075,True,10
frame_000076,True,10
frame_000077,True,10
frame_000078,True,10
frame_000079,True,10
frame_000080,True,9
frame_000081,True,9
frame_000082,True,9
frame_000083,True,9
frame_000084,True,9
frame_000085,True,9
frame_000086,True,9
frame_000087,True,9
frame_000088,True,9
frame_000089,True,9
frame_000090,True,9
frame_000091,True,9
frame_000092,True,9
frame_000093,True,9
frame_000094,True,10
frame_000095,True,10
frame_000096,True,10
frame_000097,True,10
frame_000098,True,10
frame_000099,True,8
frame_000100,True,8
frame_000101,True,9
frame_000102,True,8
frame_000103,True,7
frame_000104,True,7
frame_000105,True,7
frame_000106,True,7
frame_000107,True,7
frame_000108,True,7
frame_000109,True,7
frame_000110,True,7
frame_000111,True,7
frame_000112,True,7
frame_000113,True,8
frame_000114,True,8
frame_000115,True,8
frame_000116,True,8
frame_000117,True,8
frame_000118,True,8
frame_000119,True,8
frame_000120,True,7
frame_000121,True,7
frame_000122,True,6
frame_000123,True,6
frame_000124,True,6
frame_000125,True,6
frame_000126,True,5
frame_000127,True,5
frame_000128,True,5
frame_000129,True,5
frame_000130,True,5
frame_000131,True,5
frame_000132,True,5
frame_000133,True,5
frame_000134,True,5
frame_000135,True,4
frame_000136,True,4
frame_000137,True,4
frame_000138,True,4
frame_000139,True,3
frame_000140,True,3
frame_000141,True,4
frame_000142,True,4
frame_000143,True,4
frame_000144,True,4
frame_000145,True,4
frame_000146,True,4
frame_000147,True,3
frame_000148,True,4
frame_000149,True,4
frame_000150,True,4
frame_000151,True,5
frame_000152,True,5
frame_000153,True,5
frame_000154,True,5
frame_000155,True,5
frame_000156,True,6
frame_000157,True,6
frame_000158,True,5
frame_000159,True,5
frame_000160,True,5
frame_000161,True,5
frame_000162,True,5
frame_000163,True,5
frame_000164,True,5
frame_000165,True,4
frame_000166,True,4
frame_000167,True,4
frame_000168,True,4
frame_000169,True,5
frame_000170,True,5
frame_000171,True,5
frame_000172,True,5
frame_000173,True,6
frame_000174,True,6
frame_000175,True,6
frame_000176,True,6
frame_000177,True,6
frame_000178,True,6
frame_000179,True,6
frame_000180,True,5
frame_000181,True,5
frame_000182,True,5
frame_000183,True,5
frame_000184,True,5
frame_000185,True,5
frame_000186,True,5
frame_000187,True,5
frame_000188,True,5
frame_000189,True,5
frame_000190,True,5
frame_000191,True,6
frame_000192,True,6
frame_000193,True,6
frame_000194,True,6
frame_000195,True,6
frame_000196,True,6
frame_000197,True,6
frame_000198,True,6
frame_000199,True,6
frame_000200,True,6
frame_000201,True,6
frame_000202,True,6
frame_000203,True,5
frame_000204,True,5
frame_000205,True,5
frame_000206,True,4
frame_000207,True,4
frame_000208,True,4
frame_000209,True,4
frame_000210,True,4
frame_000211,True,4
frame_000212,True,4
frame_000213,True,4
frame_000214,True,5
frame_000215,True,5
frame_000216,True,5
frame_000217,True,5
